"","q127","q098","q130","q106","q131","q005","q006","q111"
"1442",2,3,2,3,3,2,5,4
"1443",2,3,3,3,3,3,4,4
"1444",2,3,3,4,2,5,5,3
"1445",2,3,2,4,2,3,1,5
"1446",2,3,4,3,2,2,2,5
"1447",2,2,3,2,3,2,2,4
"1448",3,3,2,3,2,5,4,5
"1449",3,3,2,4,2,2,1,5
"1450",2,3,2,1,2,2,4,4
"1451",3,3,2,1,2,2,4,4
"1452",2,3,2,2,3,4,4,4
"1453",1,3,2,5,3,4,3,4
"1454",2,3,2,4,1,2,2,5
"1455",2,3,2,4,2,2,4,4
"1456",2,3,1,4,3,4,3,4
"1457",2,3,2,4,2,5,5,4
"1458",2,3,2,4,2,4,4,4
"1459",2,3,2,4,2,1,3,5
"1460",2,3,2,3,3,4,5,4
"1461",3,3,2,4,2,2,3,4
"1462",2,3,2,4,2,3,4,4
"1463",2,3,3,3,3,5,5,4
"1464",3,3,2,3,2,2,1,4
"1465",3,2,3,2,3,4,5,4
"1466",2,3,2,3,2,2,3,4
"1467",2,3,2,4,2,4,4,4
"1468",2,2,2,2,2,4,4,4
"1469",3,3,2,4,2,4,5,4
"1470",2,3,2,3,2,4,4,4
"1471",2,3,1,1,3,5,5,3
"1472",2,2,3,5,3,3,2,3
"1473",3,3,2,4,2,3,3,5
"1474",2,3,2,3,3,2,4,4
"1475",2,3,2,5,2,4,5,4
"1476",2,3,2,4,2,4,4,4
"1477",2,3,4,2,2,3,4,2
"1478",2,2,2,3,3,3,2,4
"1479",2,3,2,4,2,2,4,5
"1480",2,3,2,3,2,4,4,5
"1481",2,2,2,3,2,2,2,4
"1482",2,2,2,3,2,4,3,4
"1483",2,3,2,4,2,4,4,4
"1484",3,3,3,3,2,4,4,4
"1485",2,2,2,3,3,4,3,4
"1486",3,3,2,3,2,2,3,2
"1487",2,3,2,4,2,2,3,4
"1488",2,2,2,3,3,4,4,4
"1489",2,3,2,4,2,4,4,4
"1490",2,3,2,3,2,2,3,4
"1491",2,2,2,2,2,2,2,4
"1492",2,3,2,4,2,4,4,4
"1493",2,2,3,4,2,3,4,4
"1494",3,2,2,4,2,4,3,5
"1495",2,2,2,2,2,2,2,4
"1496",2,2,2,4,2,2,5,4
"1497",3,2,2,3,2,2,2,4
"1498",2,2,2,3,2,3,3,5
"1499",3,2,2,3,3,2,4,4
"1500",2,3,2,3,2,4,3,4
"1501",2,2,2,4,2,4,5,4
"1502",2,3,2,3,2,4,4,4
"1503",2,2,4,5,3,2,4,4
"1504",2,2,2,4,2,1,4,2
"1505",2,3,3,4,2,4,4,4
"1506",2,2,2,4,2,3,4,4
"1507",2,2,2,3,2,4,4,4
"1508",2,2,2,2,3,2,1,4
"1509",2,2,2,2,2,4,4,4
"1510",3,2,2,4,2,4,4,5
"1511",2,3,2,4,2,4,4,4
"1512",2,1,2,3,2,2,4,4
"1513",2,3,2,4,2,4,4,4
"1514",1,3,2,2,2,4,3,4
"1515",2,2,2,4,2,3,2,4
"1516",3,2,2,4,2,4,4,5
"1517",2,3,2,4,2,5,4,5
"1518",2,3,2,4,2,4,4,4
"1519",2,2,2,3,3,3,3,4
"1520",3,4,2,1,3,4,4,5
"1521",4,4,4,4,2,5,5,5
"1522",2,1,3,3,2,2,3,2
"1523",2,2,2,4,2,3,2,4
"1524",3,3,2,4,2,3,4,4
"1525",2,2,2,3,2,2,4,4
"1526",2,2,2,3,2,4,4,4
"1527",3,2,3,4,2,2,4,4
"1528",2,3,2,4,2,4,3,4
"1529",2,2,2,3,2,2,4,4
"1530",2,2,2,3,2,4,4,4
"1531",3,3,2,4,2,3,4,5
"1532",2,2,3,4,3,4,4,4
"1533",2,4,2,4,2,4,4,4
"1534",3,3,2,3,2,4,3,4
"1535",2,3,2,2,2,3,2,4
"1536",2,2,4,3,1,2,4,4
"1537",3,3,2,4,3,3,2,4
"1538",2,3,2,4,2,4,4,5
"1539",3,2,3,3,2,4,4,4
"1540",2,2,2,4,2,4,5,5
"1541",2,3,2,4,2,5,5,5
"1542",1,1,2,2,2,5,4,5
"1543",3,2,2,4,2,4,5,5
"1544",2,3,2,4,1,5,4,4
"1545",2,4,2,5,2,3,4,5
"1546",2,2,2,4,2,4,5,5
"1547",2,3,1,2,2,4,4,5
"1548",2,2,3,2,2,4,4,5
"1549",3,3,2,4,2,5,4,5
"1550",2,3,2,3,2,3,4,4
"1551",2,4,2,5,2,4,4,5
"1552",2,4,2,3,2,4,4,4
"1553",3,3,3,2,2,1,4,4
"1554",3,3,1,3,2,3,3,5
"1555",2,3,2,4,2,4,3,5
"1556",3,3,2,4,2,4,5,5
"1557",2,3,2,5,2,4,4,5
"1558",2,3,2,3,2,4,4,4
"1559",1,3,2,5,2,5,4,5
"1560",2,3,2,4,2,4,4,5
"1561",2,3,1,4,1,2,1,5
"1562",3,3,3,1,3,4,3,5
"1563",2,4,2,3,2,4,2,5
"1564",2,3,1,2,2,2,5,5
"1565",3,2,2,2,2,2,4,4
"1566",2,4,1,4,2,4,5,5
"1567",2,3,2,4,2,5,5,5
"1568",2,3,2,4,2,4,4,5
"1569",3,2,2,3,2,4,4,5
"1570",1,3,2,3,2,4,4,5
"1571",2,1,2,2,2,5,4,4
"1572",3,2,2,3,2,5,5,5
"1573",3,3,2,3,2,4,4,5
"1574",2,3,2,3,2,3,4,4
"1575",2,3,2,3,2,4,3,5
"1576",2,3,2,5,2,4,4,4
"1577",2,3,2,4,2,2,4,5
"1578",2,2,3,2,2,4,4,4
"1579",2,4,2,4,2,4,4,5
"1580",3,2,2,3,2,2,4,4
"1581",2,3,2,4,2,4,4,5
"1582",2,3,2,2,2,4,2,5
"1583",3,3,2,4,2,2,4,4
"1584",2,3,2,4,2,2,4,4
"1585",2,3,2,4,2,2,4,4
"1586",3,4,2,4,2,4,4,5
"1587",2,3,2,3,2,4,4,4
"1588",3,3,2,4,1,2,1,2
"1589",2,2,2,4,2,2,3,4
"1590",2,3,2,4,2,2,2,4
"1591",2,3,2,3,2,2,3,4
"1592",2,3,2,3,2,4,4,5
"1593",2,3,3,3,3,2,4,5
"1594",3,3,2,4,2,2,3,4
"1595",2,2,2,2,2,2,2,5
"1596",2,2,2,3,2,2,3,5
"1597",2,2,3,2,3,2,4,2
"1598",2,3,2,4,2,2,2,5
"1599",3,3,2,3,2,4,2,4
"1600",2,3,1,4,2,2,4,4
"1601",2,3,2,4,2,4,4,4
"1602",2,2,2,4,2,4,4,5
"1603",1,2,2,4,2,2,1,4
"1604",2,3,2,5,2,4,4,5
"1605",2,3,2,4,2,2,5,5
"1606",3,3,2,3,2,2,4,5
"1607",3,2,2,3,3,4,4,4
"1608",3,3,2,3,2,4,4,4
"1609",2,3,2,3,2,4,4,5
"1610",2,3,3,3,2,3,4,4
"1611",2,2,2,2,2,2,2,4
"1612",2,3,3,3,3,3,3,5
"1613",3,1,2,1,2,4,4,4
"1614",4,2,2,4,1,3,2,5
"1615",3,3,2,3,2,1,4,2
"1616",2,2,1,4,2,4,2,5
"1617",2,4,2,4,3,2,4,5
"1618",3,2,4,4,2,4,5,5
"1619",2,1,2,3,2,2,2,2
"1620",3,3,1,1,1,4,1,3
"1621",2,2,2,2,2,2,4,5
"1622",3,4,3,4,2,4,4,5
"1623",2,3,1,2,1,1,4,5
"1624",2,3,2,4,2,5,4,5
"1625",2,2,2,3,2,4,4,5
"1626",2,3,2,5,2,4,4,4
"1627",2,2,1,3,2,2,3,5
"1628",3,2,2,2,1,1,4,5
"1629",2,3,2,4,2,4,3,5
"1630",2,4,2,4,2,4,4,5
"1631",2,4,2,2,1,2,3,5
"1632",3,3,2,4,2,4,5,4
"1633",2,3,2,4,2,4,5,4
"1634",2,2,3,4,2,5,4,5
"1635",2,3,2,5,3,3,4,5
"1636",2,3,2,2,2,4,5,5
"1637",3,3,2,4,2,4,4,4
"1638",2,2,2,4,2,4,4,5
"1639",2,4,2,4,2,4,5,5
"1640",1,2,2,2,3,3,4,4
"1641",2,3,2,3,2,3,3,4
"1642",3,3,2,4,2,4,2,4
"1643",2,3,2,4,3,3,2,5
"1644",2,3,2,4,3,4,4,5
"1645",2,3,2,4,2,2,3,5
"1646",2,3,2,4,2,2,4,5
"1647",2,3,2,2,3,4,5,5
"1648",2,3,2,4,2,2,2,5
"1649",2,2,2,2,2,2,1,5
"1650",2,3,2,2,3,2,4,5
"1651",3,3,2,4,2,4,4,5
"1652",3,3,4,4,1,4,1,3
"1653",3,3,1,5,2,5,4,5
"1654",3,3,2,5,2,2,2,5
"1655",2,1,4,1,2,1,4,1
"1656",3,1,2,1,3,3,5,5
"1657",3,4,2,5,2,3,5,5
"1658",3,2,2,3,2,3,3,5
"1659",2,4,2,4,2,3,4,5
"1660",2,2,1,1,2,2,1,5
"1661",2,3,2,4,2,4,3,4
"1662",2,3,2,4,2,4,4,4
"1663",2,3,2,4,2,4,4,4
"1664",2,3,2,4,2,2,4,4
"1665",2,3,2,4,2,4,4,4
"1666",2,3,2,4,2,4,4,3
"1667",2,2,2,4,2,4,4,4
"1668",2,3,2,4,2,3,3,5
"1669",2,3,2,4,2,4,2,4
"1670",3,3,2,4,2,3,4,5
"1671",2,3,2,4,2,3,4,4
"1672",3,3,2,3,2,5,5,5
"1673",2,3,2,3,2,3,3,5
"1674",2,3,2,2,2,5,4,5
"1675",2,3,2,2,2,2,4,5
"1676",2,3,2,5,2,5,4,5
"1677",2,3,2,4,2,4,4,4
"1678",2,3,3,4,2,4,5,5
"1679",2,2,3,4,3,4,3,5
"1680",2,4,2,4,3,4,4,5
"1681",2,3,2,4,2,3,4,5
"1682",2,3,4,4,3,2,4,4
"1683",3,3,2,2,2,4,5,5
"1684",2,3,2,4,2,5,5,5
"1685",2,3,1,4,2,4,4,5
"1686",2,3,2,4,2,4,4,5
"1687",2,3,2,4,2,2,4,5
"1688",2,3,2,4,2,4,4,4
"1689",3,3,2,2,2,4,3,4
"1690",2,3,2,4,2,4,4,5
"1691",2,3,2,3,2,4,4,5
"1692",2,3,2,4,2,3,2,5
"1693",2,3,2,4,2,5,3,5
"1694",3,3,1,5,2,3,4,5
"1695",3,3,2,4,2,3,3,5
"1696",2,3,2,2,2,4,4,5
"1697",2,3,2,4,2,3,4,5
"1698",2,3,2,4,2,2,2,4
"1699",2,3,2,4,2,2,5,4
"1700",2,2,4,3,4,2,4,5
"1701",2,2,2,2,3,3,4,5
"1702",3,3,2,2,2,3,4,3
"1703",4,1,1,3,2,3,2,5
"1704",3,4,3,5,2,5,5,5
"1705",2,3,1,2,2,3,4,5
"1706",2,1,4,3,2,4,4,5
"1707",2,3,2,4,2,4,4,4
"1708",2,3,2,4,2,4,4,4
"1709",2,3,2,3,2,4,4,5
"1710",2,3,2,4,2,5,4,4
"1711",2,3,3,2,2,2,4,4
"1712",2,3,2,4,2,4,4,4
"1713",2,2,2,3,2,4,3,4
"1714",3,2,2,4,2,4,4,4
"1715",2,2,2,4,4,3,2,4
"1716",2,2,2,3,2,4,4,4
"1717",2,2,2,3,2,3,4,4
"1718",3,2,2,3,2,4,4,5
"1719",3,3,2,4,3,2,4,4
"1720",3,3,2,4,2,4,4,5
"1721",2,2,2,4,2,2,3,4
"1722",2,2,3,3,3,2,2,4
"1723",3,2,2,5,2,4,4,5
"1724",2,1,2,3,3,1,5,3
"1725",2,3,2,4,2,4,4,4
"1726",2,3,2,4,2,4,4,4
"1727",2,2,2,4,2,2,4,4
"1728",3,2,2,2,3,2,2,4
"1729",4,2,4,1,4,4,4,4
"1730",3,2,1,5,2,4,4,4
"1731",3,3,2,4,2,4,4,4
"1732",3,3,2,4,3,4,4,5
"1733",2,2,2,3,3,4,4,4
"1734",2,2,2,4,2,4,4,5
"1735",2,3,2,3,2,4,2,4
"1736",3,3,2,4,2,5,3,5
"1737",4,3,2,4,2,4,2,5
"1738",4,3,2,3,2,4,3,4
"1739",3,3,2,4,2,5,5,5
"1740",2,3,2,4,3,2,2,5
"1741",2,3,2,4,2,2,2,5
"1742",2,3,2,4,2,3,4,4
"1743",2,2,2,3,2,3,3,5
"1744",2,3,1,4,2,4,5,5
"1745",2,3,2,4,2,4,4,4
"1746",2,2,2,4,2,2,1,4
"1747",2,2,2,3,2,4,4,4
"1748",3,3,2,4,2,4,4,5
"1749",2,2,2,4,2,5,4,4
"1750",3,3,2,1,2,4,4,4
"1751",2,3,2,3,2,4,4,4
"1752",2,3,2,2,2,4,4,4
"1753",2,2,2,4,1,4,4,4
"1754",3,1,1,2,4,2,3,4
"1755",1,2,1,4,4,4,5,3
"1756",2,3,2,4,2,4,4,4
"1757",2,3,2,4,2,4,5,4
"1758",2,3,2,4,2,4,4,4
"1759",2,3,1,3,2,4,4,4
"1760",2,3,2,4,2,4,4,4
"1761",3,2,2,4,2,4,4,4
"1762",3,2,2,3,2,2,4,4
"1763",2,3,2,5,1,5,4,4
"1764",2,3,2,4,2,4,4,5
"1765",2,3,2,5,2,2,4,5
"1766",3,3,2,4,2,4,4,5
"1767",2,2,2,4,2,4,3,4
"1768",1,2,2,5,2,4,3,5
"1769",2,4,2,4,2,4,5,5
"1770",4,2,2,2,1,3,4,5
"1771",3,3,1,5,1,4,2,5
"1772",2,3,2,5,2,4,4,5
"1773",3,3,2,4,2,3,4,5
"1774",2,3,1,2,2,3,3,5
"1775",1,4,4,1,3,3,3,5
"1776",3,3,1,5,1,3,3,5
"1777",2,2,2,2,2,4,3,5
"1778",2,2,2,2,2,4,4,4
"1779",2,3,2,4,2,3,3,4
"1780",2,3,1,4,2,5,5,5
"1781",2,3,2,5,2,2,3,5
"1782",2,4,2,4,2,4,4,4
"1783",2,1,3,5,3,3,2,4
"1784",2,2,2,2,2,2,4,5
"1785",2,3,2,3,2,4,4,5
"1786",2,3,2,4,2,4,4,5
"1787",2,3,2,2,2,5,3,5
"1788",2,3,2,3,2,3,2,4
"1789",3,3,2,4,2,5,4,5
"1790",2,3,2,4,2,5,4,5
"1791",2,3,2,2,3,5,4,5
"1792",2,3,2,4,2,5,4,4
"1793",2,3,2,3,2,3,2,5
"1794",2,3,2,4,2,4,4,5
"1795",2,3,2,4,3,4,3,5
"1796",2,3,2,4,2,4,4,5
"1797",2,3,2,2,3,4,3,4
"1798",4,2,3,2,3,3,3,4
"1799",2,3,2,3,2,2,1,5
"1800",2,3,2,4,2,4,3,5
"1801",2,3,2,4,2,4,3,4
"1802",3,3,2,4,2,3,4,5
"1803",2,3,2,4,2,5,3,5
"1804",2,1,3,3,3,4,4,4
"1805",3,3,2,3,2,4,4,4
"1806",2,3,1,2,2,2,4,4
"1807",3,3,2,4,2,5,3,5
"1808",3,3,2,4,2,5,4,5
"1809",2,3,2,4,2,3,4,4
"1810",3,3,2,4,2,5,4,5
"1811",3,3,2,4,2,5,3,5
"1812",2,3,2,4,2,5,4,4
"1813",2,3,2,4,2,4,4,4
"1814",2,3,2,4,2,4,4,5
"1815",2,3,2,4,2,5,2,5
"1816",2,3,2,4,2,4,4,5
"1817",2,3,2,4,2,5,4,4
"1818",2,3,2,4,2,4,4,5
"1819",2,3,2,3,2,4,4,4
"1820",3,2,2,2,2,4,4,4
"1821",1,4,2,2,2,4,5,4
"1822",3,3,2,3,2,4,2,4
"1823",2,3,2,3,2,5,5,4
"1824",2,2,2,3,2,4,4,5
"1825",3,3,2,3,2,4,4,4
"1826",3,2,3,3,2,4,4,4
"1827",2,3,2,3,2,3,2,4
"1828",2,3,2,3,2,4,4,4
"1829",3,3,2,4,2,4,3,4
"1830",2,2,2,3,2,4,4,4
"1831",2,2,3,3,2,2,1,4
"1832",2,2,2,2,2,4,4,4
"1833",2,3,2,3,2,2,3,4
"1834",2,3,2,3,2,4,4,4
"1835",2,2,2,3,2,4,1,4
"1836",3,2,2,3,2,4,4,4
"1837",1,2,2,2,2,4,4,4
"1838",2,3,2,5,2,5,2,5
"1839",2,3,2,3,2,4,4,4
"1840",2,2,3,5,2,3,2,5
"1841",2,3,2,3,2,3,2,5
"1842",2,3,2,3,2,3,4,4
"1843",2,3,2,3,2,4,4,4
"1844",2,3,2,3,2,2,3,4
"1845",2,3,2,4,2,4,4,4
"1846",2,3,2,4,3,3,2,5
"1847",2,3,2,2,2,4,3,5
"1848",2,3,2,4,2,4,3,5
"1849",2,3,2,4,2,5,4,5
"1850",2,2,2,4,2,4,4,5
"1851",2,3,2,1,2,3,3,5
"1852",2,3,2,3,2,4,4,5
"1853",2,3,2,3,2,4,5,5
"1854",2,3,2,4,2,4,4,5
"1855",2,4,2,5,2,5,5,5
"1856",2,3,2,2,2,3,5,5
"1857",2,3,2,4,2,4,3,5
"1858",2,4,2,4,2,3,4,5
"1859",2,3,2,4,2,4,4,5
"1860",2,3,2,2,2,2,3,5
"1861",2,3,2,2,2,2,4,5
"1862",2,4,2,4,2,4,4,5
"1863",2,3,2,4,2,4,4,5
"1864",2,3,2,3,2,5,4,5
"1865",2,3,2,4,2,2,4,5
"1866",2,3,2,2,3,4,4,5
"1867",2,2,2,1,2,2,4,5
"1868",2,3,2,3,2,2,4,5
"1869",2,2,2,2,2,2,1,5
"1870",2,4,2,5,2,3,4,5
"1871",2,3,2,2,2,4,4,5
"1872",2,3,2,4,3,5,5,5
"1873",2,3,2,2,3,2,4,5
"1874",2,3,2,4,2,4,4,5
"1875",2,3,2,2,2,5,5,5
"1876",2,4,2,4,2,5,5,5
"1877",2,4,2,4,2,2,4,5
"1878",2,3,2,4,2,4,4,5
"1879",2,3,2,4,3,5,4,5
"1880",2,3,2,4,2,2,3,5
"1881",2,3,2,2,2,4,4,4
"1882",2,3,2,4,2,4,4,5
"1883",2,3,2,5,2,3,4,5
"1884",2,1,2,2,3,2,1,5
"1885",2,2,2,3,2,3,4,5
"1886",3,3,2,5,2,5,4,5
"1887",3,3,2,5,2,3,4,5
"1888",2,3,2,3,2,2,3,4
"1889",2,3,2,2,4,3,3,4
"1890",2,3,2,3,2,2,3,4
"1891",2,3,2,4,2,2,4,5
"1892",2,2,2,3,4,1,4,3
"1893",2,2,2,3,2,1,1,4
"1894",2,3,2,4,2,4,4,4
"1895",2,3,2,4,2,5,5,5
"1896",2,3,2,3,2,4,2,4
"1897",3,2,2,2,2,3,2,4
"1898",3,3,2,2,2,4,4,5
"1899",3,3,2,3,2,2,4,5
"1900",2,3,2,1,2,3,2,5
"1901",2,3,2,2,2,4,4,5
"1902",2,3,2,1,2,3,2,5
"1903",3,3,2,3,2,3,4,4
"1904",3,3,2,2,2,5,3,5
"1905",4,4,4,1,4,2,2,2
"1906",2,3,2,4,2,3,4,5
"1907",2,3,2,3,1,5,3,4
"1908",4,3,2,3,2,5,2,5
"1909",2,4,2,4,2,4,3,4
"1910",3,3,2,3,2,4,4,5
"1911",2,3,2,4,3,4,4,5
"1912",2,4,2,4,2,5,5,5
"1913",3,3,2,5,2,5,4,5
"1914",2,3,2,4,2,4,3,4
"1915",2,3,2,4,2,5,4,5
"1916",2,3,2,4,2,5,5,5
"1917",2,3,2,4,1,4,2,5
"1918",2,3,2,4,2,4,4,5
"1919",2,3,2,3,2,3,4,4
"1920",2,3,2,4,2,4,5,5
"1921",1,4,3,3,1,4,3,5
"1922",3,3,2,4,2,2,4,5
"1923",2,3,2,5,4,4,5,5
"1924",2,3,2,5,2,4,5,5
"1925",2,2,2,2,2,5,4,5
"1926",2,3,2,5,2,4,5,5
"1927",2,3,2,5,2,4,4,5
"1928",1,3,1,5,1,4,4,4
"1929",2,3,2,4,2,4,4,4
"1930",3,3,2,5,2,4,4,4
"1931",3,3,2,4,2,4,4,4
"1932",2,3,2,2,2,5,4,5
"1933",2,2,2,2,2,4,4,5
"1934",2,3,2,4,2,4,4,4
"1935",1,3,3,3,2,4,5,5
"1936",2,4,3,4,2,4,4,5
"1937",2,3,2,3,2,4,4,4
"1938",2,3,1,3,2,4,4,4
"1939",3,3,3,3,2,3,2,4
"1940",1,4,1,3,2,2,4,4
"1941",1,4,4,3,2,2,4,4
"1942",3,4,2,4,2,4,4,4
"1943",2,3,2,4,2,4,4,4
"1944",4,3,1,3,2,4,5,4
"1945",2,3,2,4,2,4,4,4
"1946",3,3,2,3,2,2,5,4
"1947",2,2,2,3,3,4,1,4
"1948",3,3,1,5,3,4,4,4
"1949",2,3,2,4,2,3,4,4
"1950",2,3,2,4,2,4,4,4
"1951",2,3,2,4,2,4,5,4
"1952",1,4,4,3,1,3,3,4
"1953",2,3,2,4,2,3,5,5
"1954",2,3,2,4,2,5,5,5
"1955",2,4,2,4,2,5,5,5
"1956",3,3,2,3,2,3,2,5
"1957",2,3,2,4,2,4,4,5
"1958",2,3,2,4,2,5,4,5
"1959",2,3,2,4,2,4,4,5
"1960",2,3,2,4,2,2,2,5
"1961",2,3,2,4,2,4,4,5
"1962",2,3,2,5,2,3,3,4
"1963",2,3,2,4,2,4,4,5
"1964",2,4,2,4,2,5,5,5
"1965",3,3,2,4,2,4,5,5
"1966",2,3,2,4,2,4,2,5
"1967",2,3,2,3,2,4,4,5
"1968",1,3,4,4,4,4,4,4
"1969",2,3,3,3,3,2,4,5
"1970",2,3,2,4,2,4,4,4
"1971",2,4,2,4,1,4,4,5
"1972",2,3,2,4,2,4,4,4
"1973",1,3,2,4,2,4,3,4
"1974",2,4,2,4,2,4,4,4
"1975",2,3,2,4,2,4,4,4
"1976",2,3,2,4,2,4,4,5
"1977",2,4,2,4,2,4,2,5
"1978",1,3,2,1,2,3,3,5
"1979",3,3,2,3,1,3,2,4
"1980",3,3,2,3,2,5,5,5
"1981",3,4,1,5,2,4,4,5
"1982",2,3,2,4,2,4,4,5
"1983",2,3,2,4,2,4,4,4
"1984",3,4,2,2,2,2,2,5
"1985",3,3,2,4,2,4,4,5
"1986",3,4,2,4,2,4,4,5
"1987",1,4,4,1,1,5,4,4
"1988",2,2,2,3,1,1,4,5
"1989",2,4,2,4,2,5,5,5
"1990",2,3,2,2,1,2,4,5
"1991",1,3,3,5,3,1,2,5
"1992",2,1,2,4,2,3,5,4
"1993",2,3,2,4,2,4,2,5
"1994",2,2,4,4,1,4,2,5
"1995",2,2,2,1,3,4,4,5
"1996",2,3,2,4,2,4,3,4
"1997",2,4,2,4,2,4,4,4
"1998",2,3,2,5,2,4,5,5
"1999",2,2,2,3,2,2,3,5
"2000",2,3,2,5,2,2,4,5
"2001",2,2,2,2,2,2,2,5
"2002",3,1,4,4,4,5,5,5
"2003",2,2,1,4,2,2,3,5
"2004",2,3,2,5,2,2,2,5
"2005",2,3,2,3,2,3,4,5
"2006",2,2,2,1,4,4,5,1
"2007",2,2,2,3,2,4,4,5
"2008",2,3,2,3,2,3,4,4
"2009",2,3,2,4,2,3,4,5
"2010",2,3,2,1,2,1,1,5
"2011",2,4,2,4,2,5,3,5
"2012",2,3,2,4,2,3,4,4
"2013",3,3,2,4,2,4,4,4
"2014",2,2,2,4,4,4,3,4
"2015",2,2,2,4,3,2,2,4
"2016",2,2,2,2,3,2,1,2
"2017",2,3,2,4,2,4,4,4
"2018",2,4,2,4,2,4,4,4
"2019",3,3,2,4,3,5,5,5
"2020",2,3,2,4,2,3,4,5
"2021",2,3,2,4,2,5,5,5
"2022",2,2,2,3,2,4,4,5
"2023",2,2,2,2,2,4,2,5
"2024",2,3,2,3,2,4,4,5
"2025",2,4,2,4,2,2,4,5
"2026",2,3,2,4,2,3,5,5
"2027",2,3,2,3,2,3,3,4
"2028",3,3,2,2,2,4,3,4
"2029",2,3,2,4,2,4,4,5
"2030",2,3,2,4,2,3,2,2
"2031",2,3,2,4,2,4,3,4
"2032",3,2,2,4,2,5,4,5
"2033",2,2,2,4,1,2,3,4
"2034",2,2,2,4,2,3,2,4
"2035",3,3,2,4,2,2,3,4
"2036",2,3,2,4,2,4,4,4
"2037",2,3,2,4,2,5,5,5
"2038",3,3,2,4,2,4,2,5
"2039",2,2,1,4,2,2,4,4
"2040",3,3,2,4,2,5,5,4
"2041",2,2,2,2,2,2,4,4
"2042",2,3,2,4,2,2,2,4
"2043",2,2,2,4,2,2,3,4
"2044",2,4,1,1,2,2,4,5
"2045",2,3,2,4,2,1,4,5
"2046",2,2,3,1,3,1,1,1
"2047",2,4,2,4,2,4,4,4
"2048",2,3,1,4,2,4,3,5
"2049",2,1,2,2,2,3,1,1
"2050",2,4,2,1,2,1,1,5
"2051",2,4,2,2,2,4,4,5
"2052",2,2,2,4,2,2,1,4
"2053",2,4,2,4,2,4,4,5
"2054",3,2,2,4,3,4,4,4
"2055",4,4,2,4,2,3,2,5
"2056",4,4,2,1,2,1,4,4
"2057",3,4,2,4,2,4,4,4
"2058",2,4,2,4,3,2,4,5
"2059",2,4,2,4,2,5,5,5
"2060",2,4,2,5,2,5,5,5
"2061",2,4,2,4,2,3,3,5
"2062",2,4,1,4,2,2,3,5
"2063",2,3,2,4,2,2,2,5
"2064",3,3,2,2,3,5,4,5
"2065",2,3,2,4,2,3,3,5
"2066",2,3,2,5,1,3,3,5
"2067",2,2,2,2,3,1,3,5
"2068",2,3,2,3,2,4,4,5
"2069",3,4,2,4,2,4,4,5
"2070",2,3,2,3,2,3,2,5
"2071",2,3,2,2,2,1,1,5
"2072",2,4,1,4,2,3,4,5
"2073",2,3,2,3,2,2,4,5
"2074",2,4,2,5,2,5,4,5
"2075",2,3,2,3,2,4,3,4
"2076",2,3,1,4,2,4,4,5
"2077",2,2,2,2,3,5,5,5
"2078",3,2,2,3,3,1,5,4
"2079",3,1,2,2,2,1,3,5
"2080",2,2,2,2,2,5,4,5
"2081",2,3,1,4,2,4,4,5
"2082",2,2,2,4,3,4,2,4
"2083",3,2,2,2,2,2,4,4
"2084",2,3,2,2,3,2,2,4
"2085",2,2,2,4,3,4,4,5
"2086",2,3,2,4,3,2,1,5
"2087",2,3,3,2,3,4,2,2
"2088",2,3,4,3,3,2,2,5
"2089",3,3,2,4,2,2,1,5
"2090",2,3,1,3,2,3,5,5
"2091",3,3,2,3,2,2,1,5
"2092",2,3,2,5,3,2,2,5
"2093",3,3,2,4,2,2,4,5
"2094",3,3,2,4,3,3,4,4
"2095",2,4,1,3,2,2,3,5
"2096",2,2,3,1,2,4,4,2
"2097",2,3,3,4,3,5,5,4
"2098",3,3,2,4,2,4,4,5
"2099",2,3,2,4,2,4,4,5
"2100",2,3,2,4,3,2,2,4
"2101",2,3,2,4,2,4,3,4
"2102",2,4,4,3,2,3,2,4
"2103",2,3,2,4,3,4,4,4
"2104",2,3,2,4,2,2,3,4
"2105",4,3,1,4,2,4,4,4
"2106",2,4,1,1,2,2,2,5
"2107",2,4,1,5,1,3,1,5
"2108",2,4,2,4,2,4,2,5
"2109",2,3,2,4,2,3,4,4
"2110",2,4,2,4,2,5,5,4
"2111",2,3,2,3,2,4,4,4
"2112",2,4,1,5,1,3,2,5
"2113",2,4,2,1,2,4,4,5
"2114",2,4,2,4,2,5,5,5
"2115",2,4,1,4,2,5,5,5
"2116",2,3,2,4,2,3,4,5
"2117",2,4,1,4,2,4,4,5
"2118",2,4,2,2,1,4,4,5
"2119",2,3,2,1,3,3,4,5
"2120",1,3,3,1,2,3,4,2
"2121",2,4,2,4,2,4,2,5
"2122",2,4,2,4,2,5,5,5
"2123",2,3,2,4,2,4,4,4
"2124",2,3,2,4,2,3,3,4
"2125",2,1,4,3,2,4,3,4
"2126",2,3,2,4,2,3,4,4
"2127",2,3,1,3,2,4,3,5
"2128",2,3,2,3,2,3,4,4
"2129",2,3,2,5,1,4,4,4
"2130",3,3,1,3,2,4,4,5
"2131",2,3,2,4,2,5,5,4
"2132",3,3,2,4,2,4,4,4
"2133",2,3,2,3,2,3,3,5
"2134",1,3,2,3,2,3,2,4
"2135",3,3,2,4,2,4,4,4
"2136",3,1,3,3,2,1,5,4
"2137",2,3,2,5,2,4,4,5
"2138",2,3,2,3,2,3,3,5
"2139",2,3,2,4,2,4,4,4
