,se002,se003,se005b,se009,q056,q098,q131,q127,q027
6138,2.0,5.0,3.0,1.0,3.0,3.0,2.0,2.0,2.0
6139,2.0,6.0,3.0,,2.0,2.0,3.0,2.0,2.0
6140,2.0,7.0,2.0,,2.0,2.0,3.0,3.0,1.0
6141,2.0,7.0,4.0,3.0,3.0,3.0,3.0,2.0,2.0
6142,2.0,8.0,3.0,2.0,2.0,2.0,3.0,2.0,1.0
6143,2.0,8.0,3.0,2.0,3.0,3.0,3.0,2.0,2.0
6144,2.0,10.0,3.0,,1.0,3.0,3.0,1.0,2.0
6145,2.0,10.0,2.0,,1.0,3.0,2.0,2.0,2.0
6146,1.0,3.0,3.0,2.0,2.0,3.0,3.0,4.0,2.0
6147,1.0,3.0,4.0,2.0,4.0,2.0,3.0,2.0,2.0
6148,1.0,2.0,3.0,2.0,1.0,2.0,3.0,4.0,
6149,1.0,3.0,4.0,2.0,2.0,1.0,3.0,3.0,2.0
6150,1.0,2.0,4.0,3.0,2.0,2.0,3.0,4.0,1.0
6151,1.0,2.0,4.0,3.0,1.0,2.0,3.0,2.0,
6152,1.0,2.0,4.0,3.0,3.0,3.0,2.0,2.0,2.0
6153,1.0,3.0,4.0,2.0,2.0,2.0,4.0,2.0,2.0
6154,1.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0,2.0
6155,1.0,3.0,3.0,3.0,3.0,2.0,1.0,3.0,2.0
6156,1.0,2.0,4.0,3.0,2.0,3.0,3.0,3.0,1.0
6157,1.0,3.0,4.0,2.0,3.0,3.0,4.0,2.0,1.0
6158,1.0,3.0,4.0,3.0,2.0,2.0,3.0,3.0,2.0
6159,1.0,3.0,3.0,2.0,2.0,2.0,3.0,2.0,2.0
6160,1.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,2.0
6161,1.0,3.0,3.0,3.0,1.0,3.0,3.0,2.0,2.0
6162,1.0,2.0,4.0,5.0,2.0,2.0,3.0,2.0,2.0
6163,1.0,3.0,4.0,3.0,2.0,2.0,2.0,2.0,2.0
6164,1.0,2.0,4.0,2.0,1.0,3.0,3.0,3.0,2.0
6165,1.0,3.0,4.0,3.0,3.0,2.0,3.0,2.0,2.0
6166,1.0,3.0,3.0,3.0,2.0,3.0,2.0,3.0,1.0
6167,1.0,2.0,4.0,,2.0,3.0,2.0,2.0,2.0
6168,1.0,3.0,3.0,2.0,3.0,3.0,4.0,3.0,2.0
6169,1.0,3.0,4.0,2.0,3.0,3.0,4.0,2.0,2.0
6170,1.0,3.0,4.0,3.0,3.0,3.0,2.0,3.0,2.0
6171,1.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,1.0
6172,1.0,3.0,4.0,3.0,1.0,3.0,3.0,3.0,1.0
6173,1.0,3.0,4.0,3.0,2.0,2.0,2.0,3.0,1.0
6174,1.0,3.0,3.0,2.0,3.0,2.0,2.0,1.0,1.0
6175,1.0,4.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0
6176,1.0,4.0,3.0,1.0,2.0,1.0,3.0,3.0,2.0
6177,1.0,4.0,4.0,4.0,4.0,2.0,2.0,3.0,2.0
6178,1.0,5.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0
6179,1.0,4.0,4.0,1.0,3.0,2.0,3.0,3.0,2.0
6180,1.0,4.0,3.0,2.0,4.0,3.0,3.0,2.0,1.0
6181,1.0,5.0,3.0,1.0,4.0,3.0,2.0,2.0,1.0
6182,1.0,4.0,3.0,1.0,2.0,3.0,3.0,2.0,2.0
6183,1.0,4.0,4.0,2.0,1.0,3.0,3.0,4.0,1.0
6184,1.0,4.0,3.0,2.0,2.0,2.0,3.0,2.0,2.0
6185,1.0,5.0,4.0,3.0,1.0,2.0,3.0,2.0,2.0
6186,1.0,5.0,4.0,2.0,2.0,2.0,3.0,2.0,1.0
6187,1.0,5.0,4.0,2.0,1.0,2.0,3.0,2.0,2.0
6188,1.0,5.0,4.0,2.0,2.0,2.0,3.0,2.0,2.0
6189,1.0,5.0,4.0,2.0,1.0,2.0,3.0,2.0,2.0
6190,1.0,4.0,4.0,2.0,1.0,2.0,3.0,2.0,2.0
6191,1.0,5.0,4.0,2.0,1.0,3.0,3.0,4.0,2.0
6192,1.0,5.0,3.0,2.0,3.0,2.0,3.0,2.0,2.0
6193,1.0,5.0,4.0,3.0,2.0,2.0,3.0,3.0,1.0
6194,1.0,5.0,4.0,2.0,2.0,3.0,3.0,2.0,2.0
6195,1.0,5.0,4.0,2.0,3.0,2.0,2.0,4.0,1.0
6196,1.0,5.0,4.0,2.0,2.0,2.0,3.0,3.0,2.0
6197,1.0,4.0,3.0,1.0,1.0,2.0,3.0,3.0,1.0
6198,1.0,4.0,4.0,2.0,3.0,3.0,3.0,2.0,2.0
6199,1.0,5.0,4.0,2.0,3.0,3.0,3.0,3.0,2.0
6200,1.0,4.0,4.0,2.0,3.0,3.0,3.0,3.0,2.0
6201,1.0,4.0,4.0,2.0,4.0,3.0,3.0,3.0,2.0
6202,1.0,4.0,4.0,,2.0,3.0,2.0,2.0,2.0
6203,1.0,4.0,3.0,,2.0,3.0,2.0,2.0,2.0
6204,1.0,5.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0
6205,1.0,5.0,3.0,2.0,3.0,3.0,3.0,2.0,2.0
6206,1.0,5.0,4.0,2.0,3.0,3.0,3.0,2.0,2.0
6207,1.0,4.0,4.0,2.0,1.0,3.0,2.0,2.0,2.0
6208,1.0,5.0,3.0,2.0,3.0,3.0,2.0,3.0,2.0
6209,1.0,4.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0
6210,1.0,4.0,4.0,3.0,3.0,2.0,4.0,4.0,2.0
6211,1.0,4.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0
6212,1.0,5.0,3.0,1.0,2.0,3.0,3.0,2.0,2.0
6213,1.0,6.0,3.0,2.0,3.0,3.0,2.0,3.0,2.0
6214,1.0,5.0,4.0,3.0,3.0,2.0,3.0,4.0,2.0
6215,1.0,6.0,4.0,3.0,2.0,2.0,2.0,3.0,2.0
6216,1.0,6.0,4.0,1.0,3.0,2.0,4.0,4.0,2.0
6217,1.0,7.0,3.0,2.0,2.0,2.0,2.0,4.0,2.0
6218,1.0,7.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0
6219,1.0,7.0,4.0,3.0,3.0,2.0,3.0,3.0,2.0
6220,1.0,6.0,3.0,2.0,2.0,3.0,3.0,2.0,2.0
6221,1.0,7.0,3.0,3.0,3.0,3.0,4.0,3.0,2.0
6222,1.0,7.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0
6223,1.0,6.0,4.0,3.0,3.0,3.0,3.0,4.0,2.0
6224,1.0,7.0,4.0,3.0,1.0,3.0,3.0,2.0,2.0
6225,1.0,7.0,4.0,3.0,1.0,3.0,3.0,2.0,2.0
6226,1.0,7.0,4.0,3.0,2.0,3.0,3.0,2.0,2.0
6227,1.0,7.0,4.0,3.0,1.0,2.0,3.0,2.0,2.0
6228,1.0,6.0,4.0,2.0,2.0,3.0,3.0,2.0,2.0
6229,1.0,6.0,4.0,3.0,1.0,3.0,2.0,2.0,2.0
6230,1.0,7.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0
6231,1.0,7.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0
6232,1.0,6.0,4.0,3.0,3.0,3.0,4.0,3.0,2.0
6233,1.0,7.0,3.0,2.0,3.0,3.0,3.0,2.0,2.0
6234,1.0,7.0,4.0,3.0,2.0,3.0,3.0,3.0,2.0
6235,1.0,6.0,3.0,,2.0,3.0,2.0,3.0,2.0
6236,1.0,7.0,4.0,3.0,1.0,3.0,2.0,2.0,2.0
6237,1.0,6.0,3.0,2.0,3.0,3.0,3.0,4.0,2.0
6238,1.0,6.0,4.0,4.0,4.0,3.0,3.0,3.0,2.0
6239,1.0,6.0,3.0,2.0,2.0,2.0,3.0,3.0,1.0
6240,1.0,7.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0
6241,1.0,6.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0
6242,1.0,6.0,3.0,1.0,2.0,3.0,3.0,2.0,2.0
6243,1.0,7.0,3.0,2.0,3.0,2.0,3.0,4.0,2.0
6244,1.0,6.0,4.0,2.0,3.0,,4.0,2.0,2.0
6245,1.0,7.0,3.0,3.0,3.0,2.0,3.0,2.0,2.0
6246,1.0,9.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0
6247,1.0,9.0,3.0,1.0,2.0,2.0,3.0,2.0,1.0
6248,1.0,8.0,3.0,2.0,2.0,2.0,3.0,2.0,2.0
6249,1.0,9.0,3.0,3.0,4.0,2.0,2.0,3.0,2.0
6250,1.0,8.0,4.0,4.0,3.0,3.0,2.0,2.0,2.0
6251,1.0,8.0,4.0,3.0,2.0,3.0,3.0,2.0,2.0
6252,1.0,8.0,3.0,3.0,1.0,3.0,2.0,2.0,2.0
6253,1.0,8.0,3.0,4.0,3.0,3.0,3.0,3.0,2.0
6254,1.0,8.0,4.0,4.0,3.0,3.0,3.0,3.0,2.0
6255,1.0,9.0,4.0,3.0,4.0,2.0,4.0,2.0,2.0
6256,1.0,8.0,3.0,2.0,3.0,2.0,4.0,3.0,2.0
6257,1.0,9.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0
6258,1.0,8.0,3.0,1.0,4.0,2.0,4.0,3.0,2.0
6259,1.0,9.0,3.0,2.0,3.0,2.0,2.0,4.0,2.0
6260,1.0,10.0,3.0,1.0,2.0,2.0,2.0,4.0,2.0
6261,1.0,10.0,1.0,3.0,1.0,3.0,4.0,4.0,2.0
6262,1.0,10.0,4.0,3.0,3.0,3.0,2.0,3.0,2.0
6263,1.0,10.0,3.0,2.0,3.0,2.0,3.0,2.0,2.0
6264,1.0,10.0,2.0,1.0,2.0,3.0,3.0,3.0,2.0
6265,1.0,10.0,3.0,3.0,2.0,3.0,2.0,3.0,2.0
6266,1.0,10.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0
6267,1.0,10.0,2.0,3.0,2.0,2.0,4.0,3.0,1.0
6268,1.0,10.0,3.0,2.0,3.0,2.0,2.0,3.0,2.0
6269,1.0,10.0,3.0,4.0,3.0,2.0,4.0,2.0,2.0
6270,1.0,11.0,3.0,4.0,2.0,3.0,3.0,2.0,2.0
6271,1.0,12.0,4.0,1.0,4.0,3.0,3.0,2.0,1.0
6272,1.0,12.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0
6273,2.0,4.0,3.0,2.0,1.0,3.0,3.0,3.0,2.0
6274,2.0,3.0,3.0,2.0,1.0,2.0,3.0,2.0,2.0
6275,2.0,2.0,4.0,3.0,1.0,2.0,2.0,4.0,1.0
6276,2.0,3.0,4.0,4.0,1.0,2.0,4.0,4.0,2.0
6277,2.0,2.0,3.0,1.0,3.0,3.0,3.0,2.0,
6278,2.0,2.0,4.0,3.0,2.0,2.0,1.0,3.0,2.0
6279,2.0,3.0,4.0,4.0,4.0,2.0,2.0,4.0,2.0
6280,2.0,2.0,4.0,3.0,2.0,3.0,2.0,2.0,1.0
6281,2.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,2.0
6282,2.0,2.0,4.0,4.0,3.0,3.0,3.0,3.0,2.0
6283,2.0,3.0,3.0,1.0,3.0,3.0,3.0,4.0,1.0
6284,2.0,2.0,4.0,1.0,4.0,3.0,2.0,3.0,2.0
6285,2.0,2.0,4.0,3.0,1.0,3.0,3.0,2.0,
6286,2.0,2.0,4.0,3.0,1.0,3.0,3.0,2.0,1.0
6287,2.0,2.0,4.0,2.0,1.0,3.0,3.0,2.0,1.0
6288,2.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0,2.0
6289,2.0,2.0,4.0,4.0,2.0,2.0,2.0,3.0,2.0
6290,2.0,3.0,3.0,3.0,2.0,2.0,3.0,2.0,2.0
6291,2.0,3.0,4.0,4.0,1.0,3.0,3.0,2.0,2.0
6292,2.0,3.0,4.0,4.0,2.0,3.0,2.0,2.0,2.0
6293,2.0,3.0,4.0,4.0,2.0,3.0,3.0,4.0,1.0
6294,2.0,3.0,4.0,,2.0,3.0,2.0,2.0,2.0
6295,2.0,3.0,3.0,2.0,4.0,3.0,3.0,3.0,2.0
6296,2.0,3.0,4.0,3.0,1.0,3.0,3.0,4.0,2.0
6297,2.0,3.0,4.0,3.0,1.0,3.0,3.0,2.0,1.0
6298,2.0,3.0,3.0,3.0,3.0,2.0,2.0,4.0,2.0
6299,2.0,3.0,4.0,3.0,1.0,3.0,2.0,2.0,1.0
6300,2.0,4.0,3.0,1.0,1.0,3.0,2.0,2.0,1.0
6301,2.0,2.0,4.0,2.0,1.0,2.0,3.0,3.0,1.0
6302,2.0,4.0,3.0,3.0,2.0,2.0,4.0,4.0,2.0
6303,2.0,4.0,3.0,2.0,4.0,2.0,1.0,3.0,2.0
6304,2.0,4.0,3.0,2.0,2.0,2.0,3.0,4.0,2.0
6305,2.0,4.0,3.0,,2.0,2.0,3.0,2.0,2.0
6306,2.0,4.0,3.0,,2.0,2.0,3.0,2.0,1.0
6307,2.0,4.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0
6308,2.0,4.0,3.0,3.0,2.0,2.0,3.0,2.0,2.0
6309,2.0,5.0,4.0,2.0,2.0,2.0,4.0,3.0,2.0
6310,2.0,4.0,4.0,3.0,3.0,2.0,2.0,3.0,2.0
6311,2.0,5.0,3.0,2.0,3.0,4.0,2.0,2.0,2.0
6312,2.0,4.0,3.0,2.0,3.0,3.0,3.0,2.0,2.0
6313,2.0,5.0,3.0,2.0,4.0,4.0,4.0,3.0,2.0
6314,2.0,5.0,3.0,3.0,4.0,4.0,2.0,2.0,2.0
6315,2.0,5.0,3.0,2.0,2.0,3.0,3.0,3.0,1.0
6316,2.0,5.0,3.0,2.0,2.0,3.0,3.0,2.0,2.0
6317,2.0,4.0,4.0,2.0,3.0,3.0,3.0,2.0,1.0
6318,2.0,4.0,4.0,1.0,3.0,3.0,3.0,4.0,2.0
6319,2.0,5.0,3.0,2.0,2.0,2.0,3.0,2.0,1.0
6320,2.0,5.0,3.0,2.0,2.0,3.0,3.0,2.0,2.0
6321,2.0,5.0,3.0,3.0,2.0,3.0,3.0,2.0,2.0
6322,2.0,5.0,3.0,3.0,3.0,2.0,3.0,2.0,2.0
6323,2.0,6.0,3.0,3.0,2.0,3.0,3.0,2.0,2.0
6324,2.0,4.0,3.0,2.0,1.0,3.0,4.0,2.0,2.0
6325,2.0,5.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0
6326,2.0,5.0,3.0,2.0,2.0,2.0,3.0,2.0,2.0
6327,2.0,5.0,3.0,3.0,2.0,3.0,2.0,2.0,2.0
6328,2.0,5.0,3.0,3.0,2.0,3.0,2.0,3.0,2.0
6329,2.0,4.0,3.0,2.0,2.0,3.0,3.0,4.0,2.0
6330,2.0,5.0,3.0,,2.0,3.0,2.0,2.0,2.0
6331,2.0,5.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0
6332,2.0,5.0,3.0,2.0,1.0,3.0,4.0,2.0,2.0
6333,2.0,4.0,4.0,2.0,2.0,3.0,3.0,2.0,2.0
6334,2.0,4.0,4.0,2.0,2.0,3.0,2.0,2.0,2.0
6335,2.0,5.0,3.0,3.0,3.0,2.0,4.0,4.0,1.0
6336,2.0,5.0,3.0,2.0,2.0,3.0,3.0,2.0,2.0
6337,2.0,4.0,3.0,2.0,2.0,3.0,2.0,3.0,2.0
6338,2.0,4.0,3.0,2.0,2.0,3.0,1.0,1.0,2.0
6339,2.0,5.0,3.0,1.0,2.0,3.0,2.0,1.0,2.0
6340,2.0,4.0,3.0,1.0,2.0,2.0,2.0,3.0,2.0
6341,2.0,4.0,3.0,2.0,1.0,3.0,2.0,4.0,2.0
6342,2.0,5.0,3.0,3.0,2.0,2.0,3.0,2.0,2.0
6343,2.0,6.0,4.0,2.0,2.0,3.0,4.0,2.0,2.0
6344,2.0,6.0,4.0,2.0,1.0,2.0,2.0,3.0,2.0
6345,2.0,6.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0
6346,2.0,6.0,4.0,2.0,1.0,2.0,3.0,3.0,2.0
6347,2.0,6.0,3.0,,4.0,3.0,3.0,4.0,2.0
6348,2.0,7.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0
6349,2.0,6.0,3.0,2.0,3.0,3.0,3.0,2.0,2.0
6350,2.0,6.0,4.0,2.0,2.0,3.0,2.0,2.0,2.0
6351,2.0,7.0,3.0,3.0,1.0,3.0,2.0,2.0,2.0
6352,2.0,7.0,3.0,3.0,1.0,3.0,2.0,2.0,2.0
6353,2.0,8.0,3.0,3.0,2.0,3.0,3.0,2.0,2.0
6354,2.0,7.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0
6355,2.0,7.0,4.0,5.0,2.0,2.0,2.0,3.0,2.0
6356,2.0,6.0,3.0,3.0,2.0,2.0,4.0,3.0,2.0
6357,2.0,7.0,3.0,3.0,2.0,3.0,4.0,3.0,2.0
6358,2.0,7.0,3.0,3.0,2.0,3.0,2.0,3.0,2.0
6359,2.0,6.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0
6360,2.0,7.0,3.0,,3.0,3.0,2.0,3.0,2.0
6361,2.0,6.0,3.0,2.0,3.0,2.0,2.0,4.0,2.0
6362,2.0,7.0,3.0,3.0,1.0,3.0,3.0,3.0,2.0
6363,2.0,6.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0
6364,2.0,6.0,3.0,4.0,3.0,3.0,3.0,2.0,2.0
6365,2.0,7.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0
6366,2.0,6.0,3.0,2.0,3.0,3.0,2.0,1.0,2.0
6367,2.0,6.0,3.0,2.0,2.0,3.0,1.0,2.0,2.0
6368,2.0,6.0,3.0,3.0,2.0,2.0,3.0,2.0,2.0
6369,2.0,9.0,2.0,2.0,1.0,3.0,3.0,4.0,2.0
6370,2.0,8.0,4.0,3.0,1.0,2.0,2.0,4.0,1.0
6371,2.0,7.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0
6372,2.0,8.0,3.0,2.0,3.0,2.0,2.0,3.0,2.0
6373,2.0,9.0,3.0,3.0,2.0,3.0,3.0,2.0,2.0
6374,2.0,9.0,3.0,3.0,2.0,3.0,3.0,2.0,1.0
6375,2.0,8.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0
6376,2.0,8.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0
6377,2.0,8.0,3.0,4.0,1.0,3.0,2.0,2.0,2.0
6378,2.0,8.0,3.0,,2.0,3.0,3.0,2.0,2.0
6379,2.0,8.0,3.0,3.0,1.0,2.0,2.0,4.0,2.0
6380,2.0,8.0,3.0,3.0,1.0,3.0,2.0,2.0,1.0
6381,2.0,9.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0
6382,2.0,8.0,2.0,2.0,2.0,3.0,,4.0,1.0
6383,2.0,10.0,1.0,1.0,1.0,3.0,2.0,4.0,2.0
6384,2.0,10.0,3.0,3.0,1.0,2.0,2.0,2.0,2.0
6385,2.0,10.0,3.0,4.0,3.0,3.0,2.0,3.0,2.0
6386,2.0,10.0,2.0,1.0,4.0,3.0,2.0,1.0,2.0
6387,2.0,10.0,3.0,3.0,2.0,2.0,3.0,2.0,2.0
6388,2.0,10.0,3.0,3.0,1.0,3.0,3.0,2.0,2.0
6389,2.0,10.0,2.0,2.0,1.0,3.0,2.0,2.0,2.0
6390,2.0,10.0,3.0,3.0,1.0,3.0,3.0,2.0,2.0
6391,2.0,10.0,3.0,3.0,1.0,3.0,3.0,2.0,2.0
6392,2.0,10.0,3.0,3.0,1.0,3.0,3.0,2.0,1.0
6393,2.0,10.0,3.0,1.0,3.0,3.0,2.0,2.0,2.0
6394,2.0,11.0,1.0,3.0,2.0,3.0,3.0,2.0,2.0
6395,2.0,12.0,2.0,1.0,3.0,3.0,2.0,2.0,2.0
6396,2.0,10.0,4.0,4.0,3.0,3.0,3.0,3.0,2.0
6397,2.0,11.0,1.0,4.0,1.0,3.0,3.0,3.0,2.0
6398,2.0,11.0,2.0,,1.0,3.0,4.0,1.0,2.0
6399,2.0,11.0,1.0,2.0,1.0,3.0,3.0,4.0,2.0
6400,2.0,11.0,3.0,3.0,2.0,2.0,4.0,2.0,2.0
6401,1.0,3.0,3.0,3.0,2.0,,3.0,3.0,2.0
6402,1.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0
6403,1.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0
6404,1.0,2.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0
6405,1.0,4.0,3.0,1.0,4.0,2.0,4.0,4.0,2.0
6406,1.0,4.0,3.0,2.0,2.0,3.0,3.0,2.0,2.0
6407,1.0,4.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0
6408,1.0,4.0,3.0,2.0,2.0,3.0,3.0,3.0,2.0
6409,1.0,6.0,3.0,2.0,1.0,3.0,3.0,2.0,2.0
6410,1.0,7.0,3.0,2.0,2.0,3.0,3.0,2.0,2.0
6411,1.0,7.0,3.0,2.0,3.0,3.0,2.0,3.0,2.0
6412,1.0,8.0,3.0,2.0,3.0,3.0,2.0,3.0,2.0
6413,1.0,8.0,3.0,2.0,3.0,3.0,2.0,3.0,2.0
6414,1.0,10.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0
6415,1.0,10.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0
6416,2.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0,2.0
6417,2.0,3.0,3.0,2.0,2.0,3.0,4.0,4.0,2.0
6418,2.0,3.0,4.0,2.0,3.0,3.0,3.0,3.0,2.0
6419,2.0,4.0,3.0,2.0,2.0,3.0,3.0,2.0,2.0
6420,2.0,5.0,3.0,2.0,2.0,3.0,3.0,3.0,2.0
6421,2.0,4.0,4.0,3.0,3.0,3.0,2.0,3.0,2.0
6422,2.0,7.0,3.0,2.0,3.0,3.0,3.0,4.0,2.0
6423,2.0,6.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0
6424,2.0,9.0,3.0,2.0,2.0,3.0,3.0,1.0,2.0
6425,2.0,8.0,3.0,1.0,3.0,3.0,3.0,3.0,2.0
6426,2.0,10.0,2.0,2.0,3.0,2.0,3.0,3.0,2.0
6427,2.0,10.0,1.0,2.0,3.0,3.0,2.0,2.0,2.0
6428,2.0,10.0,1.0,2.0,1.0,3.0,2.0,1.0,1.0
6429,1.0,3.0,4.0,2.0,3.0,3.0,3.0,3.0,2.0
6430,1.0,3.0,4.0,,3.0,3.0,2.0,3.0,2.0
6431,1.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,2.0
6432,1.0,2.0,4.0,,2.0,3.0,2.0,3.0,
6433,1.0,2.0,3.0,1.0,3.0,3.0,3.0,1.0,
6434,1.0,4.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0
6435,1.0,4.0,4.0,,2.0,3.0,2.0,3.0,2.0
6436,1.0,5.0,3.0,2.0,2.0,3.0,2.0,3.0,2.0
6437,1.0,5.0,4.0,3.0,2.0,3.0,3.0,4.0,2.0
6438,1.0,6.0,4.0,,3.0,2.0,2.0,3.0,1.0
6439,1.0,6.0,2.0,1.0,2.0,2.0,3.0,2.0,2.0
6440,1.0,7.0,3.0,1.0,3.0,3.0,2.0,3.0,2.0
6441,1.0,6.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
6442,1.0,8.0,3.0,1.0,2.0,3.0,2.0,1.0,2.0
6443,1.0,8.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0
6444,1.0,10.0,3.0,1.0,3.0,2.0,3.0,3.0,2.0
6445,1.0,10.0,2.0,1.0,4.0,3.0,3.0,2.0,2.0
6446,1.0,10.0,3.0,1.0,4.0,2.0,4.0,4.0,2.0
6447,2.0,2.0,4.0,5.0,3.0,3.0,3.0,4.0,2.0
6448,2.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0
6449,2.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0,1.0
6450,2.0,2.0,3.0,2.0,3.0,2.0,3.0,1.0,2.0
6451,2.0,3.0,4.0,2.0,2.0,2.0,3.0,3.0,2.0
6452,2.0,5.0,4.0,,3.0,3.0,4.0,2.0,2.0
6453,2.0,4.0,4.0,,2.0,3.0,2.0,2.0,1.0
6454,2.0,5.0,3.0,2.0,2.0,3.0,1.0,4.0,2.0
6455,2.0,5.0,3.0,3.0,3.0,2.0,4.0,3.0,2.0
6456,2.0,6.0,3.0,1.0,2.0,3.0,2.0,3.0,2.0
6457,2.0,6.0,3.0,1.0,2.0,3.0,1.0,1.0,2.0
6458,2.0,6.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0
6459,2.0,9.0,3.0,5.0,3.0,3.0,3.0,2.0,2.0
6460,2.0,7.0,3.0,2.0,1.0,2.0,3.0,2.0,2.0
6461,2.0,10.0,2.0,1.0,3.0,3.0,2.0,2.0,2.0
6462,2.0,10.0,3.0,,2.0,3.0,1.0,1.0,2.0
6463,2.0,12.0,2.0,,2.0,3.0,2.0,1.0,2.0
6464,1.0,2.0,4.0,,1.0,2.0,3.0,3.0,1.0
6465,1.0,3.0,4.0,,2.0,3.0,2.0,3.0,1.0
6466,1.0,2.0,4.0,,3.0,4.0,2.0,3.0,2.0
6467,1.0,2.0,4.0,1.0,2.0,3.0,3.0,2.0,1.0
6468,1.0,5.0,4.0,2.0,3.0,2.0,2.0,3.0,2.0
6469,1.0,4.0,3.0,1.0,4.0,3.0,2.0,4.0,1.0
6470,1.0,4.0,4.0,1.0,3.0,2.0,3.0,2.0,1.0
6471,1.0,4.0,4.0,1.0,3.0,2.0,2.0,4.0,2.0
6472,1.0,7.0,4.0,2.0,3.0,2.0,2.0,4.0,2.0
6473,1.0,7.0,3.0,3.0,2.0,2.0,3.0,2.0,2.0
6474,1.0,6.0,3.0,1.0,3.0,3.0,2.0,3.0,1.0
6475,1.0,7.0,3.0,4.0,3.0,2.0,1.0,3.0,2.0
6476,1.0,9.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0
6477,1.0,9.0,3.0,,2.0,3.0,1.0,2.0,2.0
6478,1.0,10.0,3.0,,2.0,3.0,2.0,2.0,2.0
6479,1.0,10.0,2.0,1.0,3.0,3.0,3.0,3.0,2.0
6480,1.0,12.0,2.0,,4.0,4.0,1.0,1.0,1.0
6481,2.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,1.0
6482,2.0,3.0,4.0,1.0,3.0,2.0,3.0,3.0,2.0
6483,2.0,3.0,3.0,,1.0,2.0,2.0,3.0,2.0
6484,2.0,3.0,3.0,1.0,3.0,2.0,3.0,2.0,1.0
6485,2.0,5.0,3.0,,2.0,2.0,2.0,2.0,2.0
6486,2.0,5.0,2.0,,2.0,2.0,2.0,1.0,2.0
6487,2.0,4.0,4.0,,3.0,3.0,3.0,3.0,2.0
6488,2.0,4.0,3.0,3.0,2.0,1.0,4.0,4.0,2.0
6489,2.0,6.0,3.0,,3.0,3.0,3.0,2.0,2.0
6490,2.0,6.0,3.0,,2.0,3.0,2.0,1.0,1.0
6491,2.0,6.0,4.0,2.0,3.0,3.0,3.0,2.0,2.0
6492,2.0,8.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0
6493,2.0,9.0,3.0,1.0,3.0,3.0,2.0,3.0,2.0
6494,2.0,10.0,1.0,,2.0,4.0,2.0,2.0,2.0
6495,2.0,10.0,3.0,1.0,2.0,2.0,3.0,1.0,2.0
6496,2.0,11.0,2.0,,2.0,2.0,3.0,4.0,2.0
6497,1.0,3.0,3.0,,2.0,2.0,3.0,2.0,2.0
6498,1.0,2.0,4.0,,3.0,3.0,2.0,3.0,1.0
6499,1.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0
